fs,vs,pr,qr
1.0,1.0217687874893278,0.2349000000000001,0.12300000000000022
0.9989669961487576,0.9748184129098326,0.2349000000000001,0.12300000000000022
0.9995734638210981,0.9739904068635973,0.2349000000000001,0.12300000000000022
0.9992989104108759,0.9728261394938041,0.2349000000000001,0.12300000000000022
0.9990541310762812,0.9717384886119855,0.2349000000000001,0.12300000000000022
0.9988461387175713,0.9711253195338386,0.2349000000000001,0.12300000000000022
0.998665883988222,0.9711738711806356,0.2349000000000001,0.12300000000000022
0.9985033132055099,0.971803598536157,0.2349000000000001,0.12300000000000022
0.9983473605078741,0.9726929835314169,0.2349000000000001,0.12300000000000022
0.9981946150633038,0.9734749799809773,0.2349000000000001,0.12300000000000022
0.9980467488661051,0.9738876988292886,0.2349000000000001,0.12300000000000022
0.997908863150494,0.9738206752933958,0.2349000000000001,0.12300000000000022
0.9977865847996591,0.97333282219605,0.2349000000000001,0.12300000000000022
0.9976867453157681,0.9726129438686675,0.2349000000000001,0.12300000000000022
0.9976111016648926,0.9719211669438923,0.2349000000000001,0.12300000000000022
0.9975588092996297,0.9715002776794732,0.2349000000000001,0.12300000000000022
0.9975237836777721,0.971477916924268,0.2349000000000001,0.12300000000000022
0.9974996023556757,0.9718158396674944,0.2349000000000001,0.12300000000000022
0.9974783974304849,0.9723411469160935,0.2349000000000001,0.12300000000000022
0.9974562540051094,0.9728346631880849,0.2349000000000001,0.12300000000000022
0.9974327128862276,0.9731224028056826,0.2349000000000001,0.12300000000000022
0.9974107665288864,0.9731278851062357,0.2349000000000001,0.12300000000000022
0.9973937862404997,0.9728791222216351,0.2349000000000001,0.12300000000000022
0.9973862166653029,0.9724846023019342,0.2349000000000001,0.12300000000000022
0.9973903466793195,0.9720929217295876,0.2349000000000001,0.12300000000000022
0.99740590507512,0.9718414424731541,0.2349000000000001,0.12300000000000022
0.9974306242313417,0.971804564091491,0.2349000000000001,0.12300000000000022
0.9974599988312616,0.971968237823481,0.2349000000000001,0.12300000000000022
0.9974894599340483,0.9722444815855953,0.2349000000000001,0.12300000000000022
0.9975159163301414,0.9725166130004059,0.2349000000000001,0.12300000000000022
0.9975384811326449,0.9726885053022464,0.2349000000000001,0.12300000000000022
0.9975583203225326,0.9727148667442708,0.2349000000000001,0.12300000000000022
0.9975778558984656,0.9726065364393188,0.2349000000000001,0.12300000000000022
0.9975997322344072,0.9724177799266049,0.2349000000000001,0.12300000000000022
0.9976258501076993,0.9722238684936091,0.2349000000000001,0.12300000000000022
0.9976566911297786,0.9720942488799341,0.2349000000000001,0.12300000000000022
0.9976911403996885,0.9720678678574846,0.2349000000000001,0.12300000000000022
0.9977269122257791,0.9721405121531621,0.2349000000000001,0.12300000000000022
0.9977614266878025,0.9722711320211275,0.2349000000000001,0.12300000000000022
0.997792740684541,0.9724036527957995,0.2349000000000001,0.12300000000000022
0.9978201233591266,0.972491488430514,0.2349000000000001,0.12300000000000022
0.9978440974785904,0.9725125039709842,0.2349000000000001,0.12300000000000022
0.9978660464752417,0.9724709608520435,0.2349000000000001,0.12300000000000022
0.9978876180791155,0.9723907686910025,0.2349000000000001,0.12300000000000022
0.9979101309589044,0.9723053007627709,0.2349000000000001,0.12300000000000022
0.997934132611838,0.972246114717406,0.2349000000000001,0.12300000000000022
0.9979592323232344,0.9722321842451482,0.2349000000000001,0.12300000000000022
0.9979842855091092,0.9722633752851461,0.2349000000000001,0.12300000000000022
0.9980078740812461,0.9723221701667333,0.2349000000000001,0.12300000000000022
0.9980288715257433,0.9723832767253,0.2349000000000001,0.12300000000000022
0.9980468345880904,0.9724253351466752,0.2349000000000001,0.12300000000000022
0.9980620764794781,0.972438114193522,0.2349000000000001,0.12300000000000022
0.998075454490569,0.972423055340683,0.2349000000000001,0.12300000000000022
0.99808801235782,0.9723898101438234,0.2349000000000001,0.12300000000000022
0.9981006161714006,0.9723520960989726,0.2349000000000001,0.12300000000000022
0.9981136789087967,0.9723237682838973,0.2349000000000001,0.12300000000000022
0.99812704456617,0.9723146441482277,0.2349000000000001,0.12300000000000022
0.9981400803483089,0.9723269390688447,0.2349000000000001,0.12300000000000022
0.9981519577455435,0.9723545850581865,0.2349000000000001,0.12300000000000022
0.9981620068406345,0.9723864613843122,0.2349000000000001,0.12300000000000022
0.9981699816926095,0.9724116108997074,0.2349000000000001,0.12300000000000022
0.9981761275975461,0.9724231883757236,0.2349000000000001,0.12300000000000022
0.998181052225453,0.9724195595943044,0.2349000000000001,0.12300000000000022
0.9981854858705704,0.9724034806677214,0.2349000000000001,0.12300000000000022
0.9981900303959018,0.9723808972265265,0.2349000000000001,0.12300000000000022
0.9981949706600506,0.972359624867224,0.2349000000000001,0.12300000000000022
0.9982001982948397,0.972347260284066,0.2349000000000001,0.12300000000000022
0.9982052759095866,0.9723484517079051,0.2349000000000001,0.12300000000000022
0.9982096275138621,0.9723629366764927,0.2349000000000001,0.12300000000000022
0.9982127825793016,0.9723856891365846,0.2349000000000001,0.12300000000000022
0.998214568681435,0.9724090539042474,0.2349000000000001,0.12300000000000022
0.998215173282493,0.9724255222335763,0.2349000000000001,0.12300000000000022
0.9982150625819638,0.9724299490054191,0.2349000000000001,0.12300000000000022
0.9982148063554165,0.972420904148978,0.2349000000000001,0.12300000000000022
0.9982148811554239,0.9724012275071858,0.2349000000000001,0.12300000000000022
0.9982155165943328,0.9723775248415205,0.2349000000000001,0.12300000000000022
0.9982166307038717,0.9723582341466905,0.2349000000000001,0.12300000000000022
0.998217876162686,0.9723505968674826,0.2349000000000001,0.12300000000000022
0.9982187839566002,0.9723577925756378,0.2349000000000001,0.12300000000000022
0.9982189510613265,0.9723776273803495,0.2349000000000001,0.12300000000000022
0.9982181973315649,0.972403329798817,0.2349000000000001,0.12300000000000022
0.9982166304399598,0.9724259728039828,0.2349000000000001,0.12300000000000022
0.9982146005261429,0.9724375447406892,0.2349000000000001,0.12300000000000022
0.9982125704898454,0.9724337193037506,0.2349000000000001,0.12300000000000022
0.9982109538744388,0.9724155162890311,0.2349000000000001,0.12300000000000022
0.9982099765656518,0.9723891990619135,0.2349000000000001,0.12300000000000022
0.9982096074376626,0.9723641984985548,0.2349000000000001,0.12300000000000022
0.998209580981369,0.9723496670025518,0.2349000000000001,0.12300000000000022
0.9982095037830438,0.9723510070461581,0.2349000000000001,0.12300000000000022
0.9982090048836958,0.9723678167850434,0.2349000000000001,0.12300000000000022
0.9982078724439277,0.9723940506751497,0.2349000000000001,0.12300000000000022
0.9982061261499087,0.9724202471779418,0.2349000000000001,0.12300000000000022
0.9982040026446994,0.9724369443490198,0.2349000000000001,0.12300000000000022
0.9982018650323066,0.9724380832032562,0.2349000000000001,0.12300000000000022
0.9982000726486981,0.9724232299484118,0.2349000000000001,0.12300000000000022
0.9981988575390582,0.9723977894657387,0.2349000000000001,0.12300000000000022
0.9981982493702163,0.9723710447684751,0.2349000000000001,0.12300000000000022
0.9981980737282486,0.9723527017009171,0.2349000000000001,0.12300000000000022
0.9981980226341529,0.9723493116487815,0.2349000000000001,0.12300000000000022
0.998197771858394,0.9723618584924166,0.2349000000000001,0.12300000000000022
0.9981970790012111,0.9723854387117176,0.2349000000000001,0.12300000000000022
0.9981959113365874,0.9724112982683099,0.2349000000000001,0.12300000000000022
0.9981944021674584,0.972430019605159,0.2349000000000001,0.12300000000000022
0.9981928127479154,0.9724349401287969,0.2349000000000001,0.12300000000000022
0.9981914351835364,0.972424529943976,0.2349000000000001,0.12300000000000022
0.9981904890306635,0.9724028706137899,0.2349000000000001,0.12300000000000022
0.9981900486168819,0.9723780591599575,0.2349000000000001,0.12300000000000022
0.9981900230389297,0.9723591399165717,0.2349000000000001,0.12300000000000022
0.9981901956718018,0.9723527440964869,0.2349000000000001,0.12300000000000022
0.9981903059201452,0.9723607226119126,0.2349000000000001,0.12300000000000022
0.9981901425594749,0.972379634306573,0.2349000000000001,0.12300000000000022
0.9981896151149127,0.9724022026217847,0.2349000000000001,0.12300000000000022
0.9981887773936859,0.9724201134335203,0.2349000000000001,0.12300000000000022
0.99818780054553,0.9724270726324905,0.2349000000000001,0.12300000000000022
0.9981869060374438,0.9724210106781561,0.2349000000000001,0.12300000000000022
0.9981862852670357,0.9724046662487364,0.2349000000000001,0.12300000000000022
0.9981860342682456,0.9723843923655144,0.2349000000000001,0.12300000000000022
0.998186125289858,0.972367680487497,0.2349000000000001,0.12300000000000022
0.9981864231751235,0.9723603660163463,0.2349000000000001,0.12300000000000022
0.9981867384389645,0.9723645712242696,0.2349000000000001,0.12300000000000022
0.9981868963176422,0.972378120714613,0.2349000000000001,0.12300000000000022
0.9981867964216787,0.9723955701216925,0.2349000000000001,0.12300000000000022
0.998186442360926,0.9724103750367051,0.2349000000000001,0.12300000000000022
0.998185932887002,0.9724173353689151,0.2349000000000001,0.12300000000000022
0.9981854203689218,0.9724144066034012,0.2349000000000001,0.12300000000000022
0.9981850534739891,0.9724032562928291,0.2349000000000001,0.12300000000000022
0.9981849251723687,0.9723884342436947,0.2349000000000001,0.12300000000000022
0.9981850437816452,0.9723755361841797,0.2349000000000001,0.12300000000000022
0.9981853356172948,0.9723690919301485,0.2349000000000001,0.12300000000000022
0.9981856762033036,0.9723709753685145,0.2349000000000001,0.12300000000000022
0.9981859372610993,0.972379895792859,0.2349000000000001,0.12300000000000022
0.9981860315916378,0.9723920903546989,0.2349000000000001,0.12300000000000022
0.9981859402008633,0.97240287846864,0.2349000000000001,0.12300000000000022
0.9981857132684252,0.9724084416555415,0.2349000000000001,0.12300000000000022
0.998185446678749,0.9724071569208235,0.2349000000000001,0.12300000000000022
0.9981852443733691,0.9724000270351544,0.2349000000000001,0.12300000000000022
0.9981851809164204,0.9723901154392274,0.2349000000000001,0.12300000000000022
0.998185277409444,0.9723812644856029,0.2349000000000001,0.12300000000000022
0.9981854981943276,0.9723766207695247,0.2349000000000001,0.12300000000000022
0.9981857679377465,0.9723775284588693,0.2349000000000001,0.12300000000000022
0.9981860013868016,0.9723831764177929,0.2349000000000001,0.12300000000000022
0.9981861343188332,0.9723910741739931,0.2349000000000001,0.12300000000000022
0.9981861443518911,0.9723981137233574,0.2349000000000001,0.12300000000000022
0.9981860550551004,0.9724017724670664,0.2349000000000001,0.12300000000000022
0.9981859233847505,0.9724009994214762,0.2349000000000001,0.12300000000000022
0.998185816176401,0.9723964789956557,0.2349000000000001,0.12300000000000022
0.9981857853354932,0.9723902287869867,0.2349000000000001,0.12300000000000022
0.9981858504884908,0.9723847334015019,0.2349000000000001,0.12300000000000022
0.9981859947529819,0.9723819753827131,0.2349000000000001,0.12300000000000022
0.9981861740112573,0.9723827349813332,0.2349000000000001,0.12300000000000022
0.9981863352702949,0.9723864013367396,0.2349000000000001,0.12300000000000022
0.9981864366467081,0.9723913246493857,0.2349000000000001,0.12300000000000022
0.9981864614736563,0.9723955308190703,0.2349000000000001,0.12300000000000022
0.9981864220985753,0.9723974950202215,0.2349000000000001,0.12300000000000022
0.9981863525938215,0.9723966788226966,0.2349000000000001,0.12300000000000022
0.998186294256709,0.9723936464380702,0.2349000000000001,0.12300000000000022
0.9981862798365435,0.9723897552783358,0.2349000000000001,0.12300000000000022
0.998186322190641,0.972386570661338,0.2349000000000001,0.12300000000000022
0.998186411312156,0.97238525196969,0.2349000000000001,0.12300000000000022
0.9981865200484986,0.9723861437237655,0.2349000000000001,0.12300000000000022
0.9981866156711592,0.9723887119881913,0.2349000000000001,0.12300000000000022
0.9981866726383172,0.9723918232420192,0.2349000000000001,0.12300000000000022
0.9981866815501176,0.9723942300701683,0.2349000000000001,0.12300000000000022
0.9981866513553556,0.9723950598932354,0.2349000000000001,0.12300000000000022
0.9981866044698562,0.972394119125131,0.2349000000000001,0.12300000000000022
0.9981865672373719,0.9723919120135355,0.2349000000000001,0.12300000000000022
0.9981865597471556,0.9723893916106255,0.2349000000000001,0.12300000000000022
0.9981865886850133,0.9723875583898769,0.2349000000000001,0.12300000000000022
0.9981866458205112,0.9723870723326126,0.2349000000000001,0.12300000000000022
0.9981867122067145,0.9723880247989093,0.2349000000000001,0.12300000000000022
0.998186766143261,0.9723899457094599,0.2349000000000001,0.12300000000000022
0.9981867916489789,0.9723920263454254,0.2349000000000001,0.12300000000000022
0.9981867841989362,0.9723934541607158,0.2349000000000001,0.12300000000000022
0.9981867517799824,0.9723937251620424,0.2349000000000001,0.12300000000000022
0.9981867110730143,0.9723928134243097,0.2349000000000001,0.12300000000000022
0.9981866806272613,0.9723911455214813,0.2349000000000001,0.12300000000000022
0.9981866737907624,0.9723894066966008,0.2349000000000001,0.12300000000000022
0.998186693918993,0.9723882617700456,0.2349000000000001,0.12300000000000022
0.9981867337084085,0.9723881055909914,0.2349000000000001,0.12300000000000022
0.9981867784985281,0.9723889328904274,0.2349000000000001,0.12300000000000022
0.9981868121849105,0.9723903686026961,0.2349000000000001,0.12300000000000022
0.9981868233577152,0.9723918355542591,0.2349000000000001,0.12300000000000022
0.9981868093652927,0.9723927845267227,0.2349000000000001,0.12300000000000022
0.9981867768977787,0.9723928981591412,0.2349000000000001,0.12300000000000022
0.9981867390642416,0.9723921911371489,0.2349000000000001,0.12300000000000022
0.9981867102420156,0.9723909797319564,0.2349000000000001,0.12300000000000022
0.9981867007228235,0.9723897429576741,0.2349000000000001,0.12300000000000022
0.9981867131332607,0.9723889337072743,0.2349000000000001,0.12300000000000022
0.9981867418441076,0.9723888151753246,0.2349000000000001,0.12300000000000022
0.9981867754274141,0.972389379637127,0.2349000000000001,0.12300000000000022
0.9981868011083267,0.972390372682183,0.2349000000000001,0.12300000000000022
0.9981868094360904,0.9723914053148907,0.2349000000000001,0.12300000000000022
0.9981867977944572,0.9723921055347672,0.2349000000000001,0.12300000000000022
0.9981867705830876,0.9723922506934304,0.2349000000000001,0.12300000000000022
0.9981867377301211,0.972391834308814,0.2349000000000001,0.12300000000000022
0.9981867106344301,0.9723910493267292,0.2349000000000001,0.12300000000000022
0.9981866980679283,0.9723902018184938,0.2349000000000001,0.12300000000000022
0.9981867031875327,0.9723895926370576,0.2349000000000001,0.12300000000000022
0.9981867227082388,0.9723894121633275,0.2349000000000001,0.12300000000000022
0.9981867484115416,0.9723896840915845,0.2349000000000001,0.12300000000000022
0.9981867703228059,0.9723902732353948,0.2349000000000001,0.12300000000000022
0.9981867803345309,0.9723909481323479,0.2349000000000001,0.12300000000000022
0.9981867749638101,0.97239147073873,0.2349000000000001,0.12300000000000022
0.9981867563183543,0.9723916788884072,0.2349000000000001,0.12300000000000022
0.9981867310385508,0.9723915336182013,0.2349000000000001,0.12300000000000022
0.9981867077142051,0.9723911190063541,0.2349000000000001,0.12300000000000022
0.9981866937766294,0.9723906002358116,0.2349000000000001,0.12300000000000022
0.9981866929708241,0.9723901595675916,0.2349000000000001,0.12300000000000022
0.9981867043018845,0.9723899332512517,0.2349000000000001,0.12300000000000022
0.9981867226576961,0.9723899719415205,0.2349000000000001,0.12300000000000022
0.9981867408429268,0.9723902341575227,0.2349000000000001,0.12300000000000022
0.9981867521996474,0.972390610894385,0.2349000000000001,0.12300000000000022
0.998186752869159,0.9723909691420757,0.2349000000000001,0.12300000000000022
0.9981867429348035,0.972391197574449,0.2349000000000001,0.12300000000000022
0.9981867261277478,0.9723912386138887,0.2349000000000001,0.12300000000000022
0.9981867082982698,0.9723911005498973,0.2349000000000001,0.12300000000000022
0.9981866952662237,0.9723908456910998,0.2349000000000001,0.12300000000000022
0.9981866908333193,0.9723905648146025,0.2349000000000001,0.12300000000000022
0.9981866956276685,0.9723903458111275,0.2349000000000001,0.12300000000000022
0.9981867071169254,0.9723902481405943,0.2349000000000001,0.12300000000000022
0.9981867207004003,0.9723902882062133,0.2349000000000001,0.12300000000000022
0.9981867314261963,0.9723904399039719,0.2349000000000001,0.12300000000000022
0.998186735698726,0.9723906475953111,0.2349000000000001,0.12300000000000022
0.9981867323941915,0.9723908451282253,0.2349000000000001,0.12300000000000022
0.9981867230499953,0.972390975334759,0.2349000000000001,0.12300000000000022
0.998186711130555,0.9723910058577677,0.2349000000000001,0.12300000000000022
0.9981867007243794,0.9723909353382866,0.2349000000000001,0.12300000000000022
0.998186695085478,0.9723907913615615,0.2349000000000001,0.12300000000000022
0.9981866956202455,0.9723906207652684,0.2349000000000001,0.12300000000000022
0.9981867015579317,0.97239047555751,0.2349000000000001,0.12300000000000022
0.9981867103882659,0.9723903974269268,0.2349000000000001,0.12300000000000022
0.9981867188551216,0.9723904062403786,0.2349000000000001,0.12300000000000022
0.9981867241051011,0.972390495596181,0.2349000000000001,0.12300000000000022
0.9981867246169775,0.9723906351539892,0.2349000000000001,0.12300000000000022
0.9981867205953217,0.972390779983223,0.2349000000000001,0.12300000000000022
0.9981867137511272,0.9723908848611015,0.2349000000000001,0.12300000000000022
0.998186706595339,0.972390918311558,0.2349000000000001,0.12300000000000022
0.998186701525586,0.9723908717182189,0.2349000000000001,0.12300000000000022
0.9981867000178223,0.9723907622267699,0.2349000000000001,0.12300000000000022
0.9981867022798608,0.972390626747131,0.2349000000000001,0.12300000000000022
0.9981867071736629,0.9723905102616811,0.2349000000000001,0.12300000000000022
0.9981867128318404,0.9723904503399695,0.2349000000000001,0.12300000000000022
0.9981867173177714,0.9723904648488979,0.2349000000000001,0.12300000000000022
0.9981867192532738,0.9723905466803083,0.2349000000000001,0.12300000000000022
0.9981867182531184,0.9723906663416532,0.2349000000000001,0.12300000000000022
0.9981867149526576,0.9723907823321263,0.2349000000000001,0.12300000000000022
0.9981867106963527,0.9723908555314198,0.2349000000000001,0.12300000000000022
0.9981867070182516,0.9723908625672719,0.2349000000000001,0.12300000000000022
0.9981867051087489,0.972390803492951,0.2349000000000001,0.12300000000000022
0.998186705448623,0.9723907011489504,0.2349000000000001,0.12300000000000022
0.998186707717559,0.9723905925622762,0.2349000000000001,0.12300000000000022
0.9981867109814792,0.9723905155614685,0.2349000000000001,0.12300000000000022
0.9981867140671499,0.9723904954861187,0.2349000000000001,0.12300000000000022
0.9981867159818195,0.9723905366847305,0.2349000000000001,0.12300000000000022
0.9981867162876468,0.9723906217486752,0.2349000000000001,0.12300000000000022
0.9981867149264764,0.9723907185531798,0.2349000000000001,0.12300000000000022
0.9981867127021066,0.9723907923094536,0.2349000000000001,0.12300000000000022
0.9981867104302617,0.9723908181084292,0.2349000000000001,0.12300000000000022
0.9981867089208639,0.9723907894701022,0.2349000000000001,0.12300000000000022
0.9981867086400574,0.9723907195938575,0.2349000000000001,0.12300000000000022
0.9981867094915703,0.9723906358607962,0.2349000000000001,0.12300000000000022
0.998186711166091,0.9723905691581943,0.2349000000000001,0.12300000000000022
0.99818671298652,0.9723905424950374,0.2349000000000001,0.12300000000000022
0.9981867143456948,0.972390563071618,0.2349000000000001,0.12300000000000022
0.9981867147963386,0.9723906204223757,0.2349000000000001,0.12300000000000022
0.998186714356342,0.972390691296174,0.2349000000000001,0.12300000000000022
0.9981867132529946,0.9723907488798876,0.2349000000000001,0.12300000000000022
0.9981867119767259,0.9723907728708951,0.2349000000000001,0.12300000000000022
0.9981867110116877,0.972390756597879,0.2349000000000001,0.12300000000000022
0.998186710690433,0.9723907087031879,0.2349000000000001,0.12300000000000022
0.9981867110493289,0.9723906490429627,0.2349000000000001,0.12300000000000022
0.9981867119225194,0.9723906006367299,0.2349000000000001,0.12300000000000022
0.9981867129435238,0.9723905808791729,0.2349000000000001,0.12300000000000022
0.9981867137203501,0.9723905952782521,0.2349000000000001,0.12300000000000022
0.9981867140184346,0.9723906362301673,0.2349000000000001,0.12300000000000022
0.9981867138491085,0.9723906865520141,0.2349000000000001,0.12300000000000022
0.9981867131193513,0.9723907265555352,0.2349000000000001,0.12300000000000022
0.998186712360829,0.9723907415956984,0.2349000000000001,0.12300000000000022
0.9981867118764658,0.9723907273790852,0.2349000000000001,0.12300000000000022
0.998186711663838,0.9723906910313752,0.2349000000000001,0.12300000000000022
0.9981867118101053,0.9723906478182501,0.2349000000000001,0.12300000000000022
0.9981867124817785,0.9723906147306414,0.2349000000000001,0.12300000000000022
0.9981867131472484,0.9723906040820209,0.2349000000000001,0.12300000000000022
0.9981867135621114,0.9723906187605408,0.2349000000000001,0.12300000000000022
0.9981867137317666,0.9723906519500488,0.2349000000000001,0.12300000000000022
0.9981867135883954,0.972390689916012,0.2349000000000001,0.12300000000000022
0.9981867129906525,0.9723907174890855,0.2349000000000001,0.12300000000000022
0.9981867124047034,0.9723907245740627,0.2349000000000001,0.12300000000000022
0.9981867120491217,0.9723907092063998,0.2349000000000001,0.12300000000000022
0.9981867119098892,0.9723906781972388,0.2349000000000001,0.12300000000000022
0.9981867121085874,0.9723906441222446,0.2349000000000001,0.12300000000000022
0.9981867127074366,0.972390620127061,0.2349000000000001,0.12300000000000022
0.9981867132740402,0.9723906153169967,0.2349000000000001,0.12300000000000022
0.998186713617591,0.9723906309711352,0.2349000000000001,0.12300000000000022
0.9981867137548651,0.9723906604554645,0.2349000000000001,0.12300000000000022
0.9981867135748353,0.9723906920052334,0.2349000000000001,0.12300000000000022
0.9981867129815324,0.9723907134220006,0.2349000000000001,0.12300000000000022
0.9981867124144819,0.9723907168222761,0.2349000000000001,0.12300000000000022
0.9981867120601992,0.9723907013635488,0.2349000000000001,0.12300000000000022
0.998186711908793,0.9723906734015225,0.2349000000000001,0.12300000000000022
0.998186712034387,0.9723906438483971,0.2349000000000001,0.12300000000000022
0.9981867125878848,0.97239062394207,0.2349000000000001,0.12300000000000022
0.9981867131508928,0.9723906209554785,0.2349000000000001,0.12300000000000022
0.9981867135182538,0.97239063558793,0.2349000000000001,0.12300000000000022
0.9981867136875495,0.9723906619191119,0.2349000000000001,0.12300000000000022
0.9981867135536996,0.9723906897224511,0.2349000000000001,0.12300000000000022
0.9981867130850426,0.9723907085665229,0.2349000000000001,0.12300000000000022
0.9981867125273926,0.972390711720903,0.2349000000000001,0.12300000000000022
0.9981867121429591,0.9723906984364113,0.2349000000000001,0.12300000000000022
0.9981867119487962,0.9723906740901773,0.2349000000000001,0.12300000000000022
0.9981867119487962,0.9723906480090071,0.2349000000000001,0.12300000000000022
0.9981867122859605,0.9723906297980125,0.2349000000000001,0.12300000000000022
0.9981867129206791,0.9723906259771569,0.2349000000000001,0.12300000000000022
0.9981867133122989,0.9723906374975188,0.2349000000000001,0.12300000000000022
0.9981867136331507,0.9723906596340021,0.2349000000000001,0.12300000000000022
0.9981867136331507,0.9723906839454203,0.2349000000000001,0.12300000000000022
0.9981867133217407,0.9723907015207127,0.2349000000000001,0.12300000000000022
0.9981867127180022,0.9723907061429927,0.2349000000000001,0.12300000000000022
0.9981867123222461,0.9723906966063796,0.2349000000000001,0.12300000000000022
0.9981867119859789,0.9723906768882242,0.2349000000000001,0.12300000000000022
0.9981867119859789,0.9723906544723864,0.2349000000000001,0.12300000000000022
0.9981867121564165,0.9723906374521941,0.2349000000000001,0.12300000000000022
0.9981867126681168,0.972390631932617,0.2349000000000001,0.12300000000000022
0.9981867130719964,0.9723906394414702,0.2349000000000001,0.12300000000000022
0.9981867134566638,0.972390656785528,0.2349000000000001,0.12300000000000022
0.9981867135843432,0.9723906773395279,0.2349000000000001,0.12300000000000022
0.99818671344615,0.9723906933801976,0.2349000000000001,0.12300000000000022
0.9981867130614374,0.9723906994478341,0.2349000000000001,0.12300000000000022
0.9981867126211775,0.972390693860629,0.2349000000000001,0.12300000000000022
0.9981867122445052,0.9723906790937384,0.2349000000000001,0.12300000000000022
0.9981867121255429,0.972390660993352,0.2349000000000001,0.12300000000000022
0.9981867122276151,0.9723906461890114,0.2349000000000001,0.12300000000000022
0.9981867125290949,0.9723906397322262,0.2349000000000001,0.12300000000000022
0.9981867128833363,0.9723906435047919,0.2349000000000001,0.12300000000000022
0.9981867132249338,0.9723906556426392,0.2349000000000001,0.12300000000000022
