kr,k,a_ltb,p,q,tw,tr
12.0,1.0,0.0,-1.971,-1.971,0.0003211498260498047,1676478610.2206419
13.0,2.0,0.0,-1.971,-1.971,0.0001201629638671875,1676478610.225805
14.0,3.0,0.0,-1.971,-1.971,0.00017380714416503906,1676478610.229832
15.0,4.0,0.0,-1.971,-1.971,0.0004858970642089844,1676478610.233803
16.0,5.0,0.0,-1.971,-1.971,0.00012683868408203125,1676478610.2392402
17.0,6.0,0.0,-1.971,-1.971,0.0001480579376220703,1676478610.244375
18.0,7.0,0.0,-1.971,-1.971,0.00014519691467285156,1676478610.249592
19.0,8.0,0.0,-1.971,-1.971,0.00012493133544921875,1676478610.2551339
20.0,9.0,0.0,-1.971,-1.971,0.00014591217041015625,1676478610.260037
21.0,10.0,0.0,-1.971,-1.971,0.0001220703125,1676478610.265558
22.0,11.0,0.0,-1.971,-1.971,0.0001442432403564453,1676478610.268889
23.0,12.0,0.0,-1.971,-1.971,0.00023484230041503906,1676478610.2721791
24.0,13.0,0.0,-1.971,-1.971,0.00019502639770507812,1676478610.2776968
25.0,14.0,0.0,-1.971,-1.971,0.00015807151794433594,1676478610.280546
26.0,15.0,0.0,-1.971,-1.971,0.00012803077697753906,1676478610.283501
27.0,16.0,0.0,-1.971,-1.971,0.00030612945556640625,1676478610.286388
28.0,17.0,0.0,-1.971,-1.971,0.00013399124145507812,1676478610.291975
29.0,18.0,0.0,-1.971,-1.971,0.00019407272338867188,1676478610.2972658
30.0,19.0,0.0,-1.971,-1.971,0.00015807151794433594,1676478610.300016
31.0,20.0,0.0,-1.971,-1.971,0.00013494491577148438,1676478610.300906
32.0,21.0,0.0,-1.971,-1.971,0.00012969970703125,1676478610.3033702
33.0,22.0,0.0,-1.971,-1.971,0.0006868839263916016,1676478610.3080451
34.0,23.0,0.0,-1.971,-1.971,0.00014519691467285156,1676478610.3131847
35.0,24.0,0.0,-1.971,-1.971,0.00012803077697753906,1676478610.314883
36.0,25.0,0.0,-1.971,-1.971,0.00014591217041015625,1676478610.317043
37.0,26.0,0.0,-1.971,-1.971,0.00014400482177734375,1676478610.322145
38.0,27.0,0.0,-1.971,-1.971,0.0001380443572998047,1676478610.327458
39.0,28.0,0.0,-1.971,-1.971,0.00015878677368164062,1676478610.331747
40.0,29.0,0.0,-1.971,-1.971,0.0002791881561279297,1676478610.337288
41.0,30.0,0.0,-1.971,-1.971,0.00012373924255371094,1676478610.342389
42.0,31.0,0.0,-1.971,-1.971,0.00012803077697753906,1676478610.3464632
43.0,32.0,0.0,-1.971,-1.971,0.00012803077697753906,1676478610.3516471
44.0,33.0,0.0,-1.971,-1.971,0.00015878677368164062,1676478610.352901
45.0,34.0,0.0,-1.971,-1.971,0.0001239776611328125,1676478610.355469
46.0,35.0,0.0,-1.971,-1.971,0.0001990795135498047,1676478610.360962
47.0,36.0,0.0,-1.971,-1.971,0.00017714500427246094,1676478610.366206
48.0,37.0,0.0,-1.971,-1.971,0.0002307891845703125,1676478610.3711731
49.0,38.0,0.0,-1.971,-1.971,0.00012111663818359375,1676478610.3724537
50.0,39.0,0.0,-1.971,-1.971,0.00011897087097167969,1676478610.377986
51.0,40.0,0.0,-1.971,-1.971,0.00017523765563964844,1676478610.383252
52.0,41.0,0.0,-1.971,-1.971,0.00013303756713867188,1676478610.388412
53.0,42.0,0.0,-1.971,-1.971,0.00013208389282226562,1676478610.389427
54.0,43.0,0.0,-1.971,-1.971,0.00017523765563964844,1676478610.3922777
55.0,44.0,0.0,-1.971,-1.971,0.0001323223114013672,1676478610.3942478
56.0,45.0,0.0,-1.971,-1.971,0.00014209747314453125,1676478610.399461
57.0,46.0,0.0,-1.971,-1.971,0.0001919269561767578,1676478610.4034781
58.0,47.0,0.0,-1.971,-1.971,0.00015211105346679688,1676478610.4090421
59.0,48.0,0.0,-1.971,-1.971,0.00016188621520996094,1676478610.414052
60.0,49.0,0.0,-1.971,-1.971,0.00014710426330566406,1676478610.416957
61.0,50.0,0.0,-1.971,-1.971,0.0002319812774658203,1676478610.422693
62.0,51.0,0.0,-1.971,-1.971,0.0002732276916503906,1676478610.424878
63.0,52.0,0.0,-1.971,-1.971,0.0001289844512939453,1676478610.4281323
64.0,53.0,0.0,-1.971,-1.971,0.0001437664031982422,1676478610.433257
65.0,54.0,0.0,-1.971,-1.971,0.00014400482177734375,1676478610.436048
66.0,55.0,0.0,-1.971,-1.971,0.0001461505889892578,1676478610.441365
67.0,56.0,0.0,-1.971,-1.971,0.0001938343048095703,1676478610.446649
68.0,57.0,0.0,-1.971,-1.971,0.0001671314239501953,1676478610.450855
69.0,58.0,0.0,-1.971,-1.971,0.0002307891845703125,1676478610.4560199
70.0,59.0,0.0,-1.971,-1.971,0.00015401840209960938,1676478610.459749
71.0,60.0,0.0,-1.971,-1.971,0.00014495849609375,1676478610.464874
72.0,61.0,0.0,-1.971,-1.971,0.0001380443572998047,1676478610.470447
73.0,62.0,0.0,-1.971,-1.971,0.00017881393432617188,1676478610.4757252
74.0,63.0,0.0,-1.971,-1.971,0.00016069412231445312,1676478610.47665
75.0,64.0,0.0,-1.971,-1.971,0.00017714500427246094,1676478610.4821398
76.0,65.0,0.0,-1.971,-1.971,0.0001609325408935547,1676478610.482476
77.0,66.0,0.0,-1.971,-1.971,0.0001270771026611328,1676478610.4881
78.0,67.0,0.0,-1.971,-1.971,0.0001659393310546875,1676478610.4933212
79.0,68.0,0.0,-1.971,-1.971,0.00014162063598632812,1676478610.498243
80.0,69.0,0.0,-1.971,-1.971,0.00013399124145507812,1676478610.50139
81.0,70.0,0.0,-1.971,-1.971,0.0002009868621826172,1676478610.506987
82.0,71.0,0.0,-1.971,-1.971,0.0002079010009765625,1676478610.5122
83.0,72.0,0.0,-1.971,-1.971,0.00016999244689941406,1676478610.5169322
84.0,73.0,0.0,-1.971,-1.971,0.00012636184692382812,1676478610.5222187
85.0,74.0,0.0,-1.971,-1.971,0.0001380443572998047,1676478610.527204
86.0,75.0,0.0,-1.971,-1.971,0.00014281272888183594,1676478610.5325952
87.0,76.0,0.0,-1.971,-1.971,0.00014328956604003906,1676478610.5351748
88.0,77.0,0.0,-1.971,-1.971,0.0003287792205810547,1676478610.5363393
89.0,78.0,0.0,-1.971,-1.971,0.00017118453979492188,1676478610.5365028
90.0,79.0,0.0,-1.971,-1.971,0.0002281665802001953,1676478610.540262
91.0,80.0,0.0,-1.971,-1.971,0.00012803077697753906,1676478610.545595
